condition,model,x,y
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.05,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.10,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.23,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.63,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,2.4,0.05,69.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE,2.4,0.05,69.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE,2.4,0.05,69.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE,2.4,0.05,69.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE,2.4,0.05,69.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE,2.4,0.05,69.86
